Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 33 (PointerType -> MULT BaseType .)
    RIGHT_PARANTHESIS reduce using rule 33 (PointerType -> MULT BaseType .)
    LEFT_BRACES     reduce using rule 33 (PointerType -> MULT BaseType .)
    COMMA           reduce using rule 33 (PointerType -> MULT BaseType .)
    LEFT_PARANTHESIS reduce using rule 33 (PointerType -> MULT BaseType .)
    COLON           reduce using rule 33 (PointerType -> MULT BaseType .)


state 98

    (34) BaseType -> Type .

    ASSIGN          reduce using rule 34 (BaseType -> Type .)
    SEMICOLON       reduce using rule 34 (BaseType -> Type .)
    RIGHT_PARANTHESIS reduce using rule 34 (BaseType -> Type .)
    LEFT_BRACES     reduce using rule 34 (BaseType -> Type .)
    COMMA           reduce using rule 34 (BaseType -> Type .)
    LEFT_PARANTHESIS reduce using rule 34 (BaseType -> Type .)
    COLON           reduce using rule 34 (BaseType -> Type .)


state 99

    (66) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 156


state 100

    (72) TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 72 (TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS .)


state 101

    (73) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 157


state 102

    (79) VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 79 (VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS .)


state 103

    (80) VarSpecRep -> VarSpecRep VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 158


state 104

    (82) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 82 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 105

    (84) ExpressionListOpt -> ASSIGN . ExpressionList
    (68) ExpressionList -> . Expression ExpressionRep
    (126) Expression -> . UnaryExpr
    (127) Expression -> . Expression BinaryOp Expression
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    ExpressionList                 shift and go to state 159
    Expression                     shift and go to state 108
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 106

    (85) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 85 (ExpressionListOpt -> epsilon .)


state 107

    (83) VarSpec -> IdentifierList ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 83 (VarSpec -> IdentifierList ASSIGN ExpressionList .)


state 108

    (68) ExpressionList -> Expression . ExpressionRep
    (127) Expression -> Expression . BinaryOp Expression
    (69) ExpressionRep -> . ExpressionRep COMMA Expression
    (70) ExpressionRep -> . epsilon
    (133) BinaryOp -> . LOG_OR
    (134) BinaryOp -> . LOG_AND
    (135) BinaryOp -> . RelOp
    (136) BinaryOp -> . AddMulOp
    (255) epsilon -> .
    (137) RelOp -> . EQ
    (138) RelOp -> . NEQ
    (139) RelOp -> . LT
    (140) RelOp -> . GT
    (141) RelOp -> . LEQ
    (142) RelOp -> . GEQ
    (143) AddMulOp -> . UnaryOp
    (144) AddMulOp -> . OR
    (145) AddMulOp -> . XOR
    (146) AddMulOp -> . DIV
    (147) AddMulOp -> . MOD
    (148) AddMulOp -> . LSHIFT
    (149) AddMulOp -> . RSHIFT
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND

    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    COMMA           reduce using rule 255 (epsilon -> .)
    SEMICOLON       reduce using rule 255 (epsilon -> .)
    RIGHT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    LEFT_BRACES     reduce using rule 255 (epsilon -> .)
    COLON           reduce using rule 255 (epsilon -> .)
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119

    ExpressionRep                  shift and go to state 160
    BinaryOp                       shift and go to state 161
    epsilon                        shift and go to state 162
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 109

    (126) Expression -> UnaryExpr .

    LOG_OR          reduce using rule 126 (Expression -> UnaryExpr .)
    LOG_AND         reduce using rule 126 (Expression -> UnaryExpr .)
    EQ              reduce using rule 126 (Expression -> UnaryExpr .)
    NEQ             reduce using rule 126 (Expression -> UnaryExpr .)
    LT              reduce using rule 126 (Expression -> UnaryExpr .)
    GT              reduce using rule 126 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 126 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 126 (Expression -> UnaryExpr .)
    OR              reduce using rule 126 (Expression -> UnaryExpr .)
    XOR             reduce using rule 126 (Expression -> UnaryExpr .)
    DIV             reduce using rule 126 (Expression -> UnaryExpr .)
    MOD             reduce using rule 126 (Expression -> UnaryExpr .)
    LSHIFT          reduce using rule 126 (Expression -> UnaryExpr .)
    RSHIFT          reduce using rule 126 (Expression -> UnaryExpr .)
    ADD             reduce using rule 126 (Expression -> UnaryExpr .)
    SUB             reduce using rule 126 (Expression -> UnaryExpr .)
    MULT            reduce using rule 126 (Expression -> UnaryExpr .)
    AND             reduce using rule 126 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 126 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 126 (Expression -> UnaryExpr .)
    RIGHT_PARANTHESIS reduce using rule 126 (Expression -> UnaryExpr .)
    RIGHT_BRACKET   reduce using rule 126 (Expression -> UnaryExpr .)
    COLON           reduce using rule 126 (Expression -> UnaryExpr .)
    INC             reduce using rule 126 (Expression -> UnaryExpr .)
    DEC             reduce using rule 126 (Expression -> UnaryExpr .)
    PLUS_ASSIGN     reduce using rule 126 (Expression -> UnaryExpr .)
    MINUS_ASSIGN    reduce using rule 126 (Expression -> UnaryExpr .)
    MULT_ASSIGN     reduce using rule 126 (Expression -> UnaryExpr .)
    DIV_ASSIGN      reduce using rule 126 (Expression -> UnaryExpr .)
    MOD_ASSIGN      reduce using rule 126 (Expression -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 126 (Expression -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 126 (Expression -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 126 (Expression -> UnaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 126 (Expression -> UnaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 126 (Expression -> UnaryExpr .)
    ASSIGN          reduce using rule 126 (Expression -> UnaryExpr .)
    LEFT_BRACES     reduce using rule 126 (Expression -> UnaryExpr .)


state 110

    (130) UnaryExpr -> PrimaryExpr .
    (113) PrimaryExpr -> PrimaryExpr . Selector
    (115) PrimaryExpr -> PrimaryExpr . LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> PrimaryExpr . Slice
    (117) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (118) PrimaryExpr -> PrimaryExpr . LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) Selector -> . DOT IDENTIFIER
    (121) Slice -> . LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
    (122) Slice -> . LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
    (123) TypeAssertion -> . DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS

    LOG_OR          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LOG_AND         reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    EQ              reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LT              reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    GT              reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    DIV             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MULT            reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RIGHT_PARANTHESIS reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RIGHT_BRACKET   reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    PLUS_ASSIGN     reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MINUS_ASSIGN    reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MULT_ASSIGN     reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    DIV_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    MOD_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACES     reduce using rule 130 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACKET    shift and go to state 181
    LEFT_PARANTHESIS shift and go to state 184
    DOT             shift and go to state 185

    Selector                       shift and go to state 180
    Slice                          shift and go to state 182
    TypeAssertion                  shift and go to state 183

state 111

    (131) UnaryExpr -> UnaryOp . UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    UnaryOp                        shift and go to state 111
    UnaryExpr                      shift and go to state 186
    PrimaryExpr                    shift and go to state 110
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 112

    (132) UnaryExpr -> NOT . UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    UnaryExpr                      shift and go to state 187
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 113

    (112) PrimaryExpr -> Operand .

    LEFT_BRACKET    reduce using rule 112 (PrimaryExpr -> Operand .)
    LEFT_PARANTHESIS reduce using rule 112 (PrimaryExpr -> Operand .)
    DOT             reduce using rule 112 (PrimaryExpr -> Operand .)
    LOG_OR          reduce using rule 112 (PrimaryExpr -> Operand .)
    LOG_AND         reduce using rule 112 (PrimaryExpr -> Operand .)
    EQ              reduce using rule 112 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 112 (PrimaryExpr -> Operand .)
    LT              reduce using rule 112 (PrimaryExpr -> Operand .)
    GT              reduce using rule 112 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 112 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 112 (PrimaryExpr -> Operand .)
    OR              reduce using rule 112 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 112 (PrimaryExpr -> Operand .)
    DIV             reduce using rule 112 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 112 (PrimaryExpr -> Operand .)
    LSHIFT          reduce using rule 112 (PrimaryExpr -> Operand .)
    RSHIFT          reduce using rule 112 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 112 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 112 (PrimaryExpr -> Operand .)
    MULT            reduce using rule 112 (PrimaryExpr -> Operand .)
    AND             reduce using rule 112 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 112 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 112 (PrimaryExpr -> Operand .)
    RIGHT_PARANTHESIS reduce using rule 112 (PrimaryExpr -> Operand .)
    RIGHT_BRACKET   reduce using rule 112 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 112 (PrimaryExpr -> Operand .)
    INC             reduce using rule 112 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 112 (PrimaryExpr -> Operand .)
    PLUS_ASSIGN     reduce using rule 112 (PrimaryExpr -> Operand .)
    MINUS_ASSIGN    reduce using rule 112 (PrimaryExpr -> Operand .)
    MULT_ASSIGN     reduce using rule 112 (PrimaryExpr -> Operand .)
    DIV_ASSIGN      reduce using rule 112 (PrimaryExpr -> Operand .)
    MOD_ASSIGN      reduce using rule 112 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 112 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 112 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 112 (PrimaryExpr -> Operand .)
    LSHIFT_ASSIGN   reduce using rule 112 (PrimaryExpr -> Operand .)
    RSHIFT_ASSIGN   reduce using rule 112 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 112 (PrimaryExpr -> Operand .)
    LEFT_BRACES     reduce using rule 112 (PrimaryExpr -> Operand .)


state 114

    (114) PrimaryExpr -> Conversion .

    LEFT_BRACKET    reduce using rule 114 (PrimaryExpr -> Conversion .)
    LEFT_PARANTHESIS reduce using rule 114 (PrimaryExpr -> Conversion .)
    DOT             reduce using rule 114 (PrimaryExpr -> Conversion .)
    LOG_OR          reduce using rule 114 (PrimaryExpr -> Conversion .)
    LOG_AND         reduce using rule 114 (PrimaryExpr -> Conversion .)
    EQ              reduce using rule 114 (PrimaryExpr -> Conversion .)
    NEQ             reduce using rule 114 (PrimaryExpr -> Conversion .)
    LT              reduce using rule 114 (PrimaryExpr -> Conversion .)
    GT              reduce using rule 114 (PrimaryExpr -> Conversion .)
    LEQ             reduce using rule 114 (PrimaryExpr -> Conversion .)
    GEQ             reduce using rule 114 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 114 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 114 (PrimaryExpr -> Conversion .)
    DIV             reduce using rule 114 (PrimaryExpr -> Conversion .)
    MOD             reduce using rule 114 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 114 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 114 (PrimaryExpr -> Conversion .)
    ADD             reduce using rule 114 (PrimaryExpr -> Conversion .)
    SUB             reduce using rule 114 (PrimaryExpr -> Conversion .)
    MULT            reduce using rule 114 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 114 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 114 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 114 (PrimaryExpr -> Conversion .)
    RIGHT_PARANTHESIS reduce using rule 114 (PrimaryExpr -> Conversion .)
    RIGHT_BRACKET   reduce using rule 114 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 114 (PrimaryExpr -> Conversion .)
    INC             reduce using rule 114 (PrimaryExpr -> Conversion .)
    DEC             reduce using rule 114 (PrimaryExpr -> Conversion .)
    PLUS_ASSIGN     reduce using rule 114 (PrimaryExpr -> Conversion .)
    MINUS_ASSIGN    reduce using rule 114 (PrimaryExpr -> Conversion .)
    MULT_ASSIGN     reduce using rule 114 (PrimaryExpr -> Conversion .)
    DIV_ASSIGN      reduce using rule 114 (PrimaryExpr -> Conversion .)
    MOD_ASSIGN      reduce using rule 114 (PrimaryExpr -> Conversion .)
    AND_ASSIGN      reduce using rule 114 (PrimaryExpr -> Conversion .)
    OR_ASSIGN       reduce using rule 114 (PrimaryExpr -> Conversion .)
    XOR_ASSIGN      reduce using rule 114 (PrimaryExpr -> Conversion .)
    LSHIFT_ASSIGN   reduce using rule 114 (PrimaryExpr -> Conversion .)
    RSHIFT_ASSIGN   reduce using rule 114 (PrimaryExpr -> Conversion .)
    ASSIGN          reduce using rule 114 (PrimaryExpr -> Conversion .)
    LEFT_BRACES     reduce using rule 114 (PrimaryExpr -> Conversion .)


state 115

    (97) Operand -> LEFT_PARANTHESIS . Expression RIGHT_PARANTHESIS
    (126) Expression -> . UnaryExpr
    (127) Expression -> . Expression BinaryOp Expression
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Expression                     shift and go to state 188
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 116

    (150) UnaryOp -> ADD .

    NOT             reduce using rule 150 (UnaryOp -> ADD .)
    ADD             reduce using rule 150 (UnaryOp -> ADD .)
    SUB             reduce using rule 150 (UnaryOp -> ADD .)
    MULT            reduce using rule 150 (UnaryOp -> ADD .)
    AND             reduce using rule 150 (UnaryOp -> ADD .)
    LEFT_PARANTHESIS reduce using rule 150 (UnaryOp -> ADD .)
    TYPECAST        reduce using rule 150 (UnaryOp -> ADD .)
    IDENTIFIER      reduce using rule 150 (UnaryOp -> ADD .)
    INTEGER         reduce using rule 150 (UnaryOp -> ADD .)
    OCTAL           reduce using rule 150 (UnaryOp -> ADD .)
    HEX             reduce using rule 150 (UnaryOp -> ADD .)
    RUNE            reduce using rule 150 (UnaryOp -> ADD .)
    FLOAT           reduce using rule 150 (UnaryOp -> ADD .)
    IMAGINARY       reduce using rule 150 (UnaryOp -> ADD .)
    STRING          reduce using rule 150 (UnaryOp -> ADD .)


state 117

    (151) UnaryOp -> SUB .

    NOT             reduce using rule 151 (UnaryOp -> SUB .)
    ADD             reduce using rule 151 (UnaryOp -> SUB .)
    SUB             reduce using rule 151 (UnaryOp -> SUB .)
    MULT            reduce using rule 151 (UnaryOp -> SUB .)
    AND             reduce using rule 151 (UnaryOp -> SUB .)
    LEFT_PARANTHESIS reduce using rule 151 (UnaryOp -> SUB .)
    TYPECAST        reduce using rule 151 (UnaryOp -> SUB .)
    IDENTIFIER      reduce using rule 151 (UnaryOp -> SUB .)
    INTEGER         reduce using rule 151 (UnaryOp -> SUB .)
