Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    AND_ASSIGN      reduce using rule 123 (Expression -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 123 (Expression -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 123 (Expression -> UnaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 123 (Expression -> UnaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 123 (Expression -> UnaryExpr .)
    ASSIGN          reduce using rule 123 (Expression -> UnaryExpr .)
    LEFT_BRACES     reduce using rule 123 (Expression -> UnaryExpr .)


state 97

    (127) UnaryExpr -> PrimaryExpr .
    (110) PrimaryExpr -> PrimaryExpr . Selector
    (112) PrimaryExpr -> PrimaryExpr . LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> PrimaryExpr . Slice
    (114) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (115) PrimaryExpr -> PrimaryExpr . LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (116) Selector -> . DOT IDENTIFIER
    (118) Slice -> . LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
    (119) Slice -> . LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
    (120) TypeAssertion -> . DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS

    LOG_OR          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LOG_AND         reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    EQ              reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LT              reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    GT              reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    DIV             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MULT            reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RIGHT_BRACKET   reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RIGHT_PARANTHESIS reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    PLUS_ASSIGN     reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MINUS_ASSIGN    reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MULT_ASSIGN     reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    DIV_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MOD_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACES     reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACKET    shift and go to state 170
    LEFT_PARANTHESIS shift and go to state 173
    DOT             shift and go to state 174

    Selector                       shift and go to state 169
    Slice                          shift and go to state 171
    TypeAssertion                  shift and go to state 172

state 98

    (128) UnaryExpr -> UnaryOp . UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    UnaryOp                        shift and go to state 98
    UnaryExpr                      shift and go to state 175
    PrimaryExpr                    shift and go to state 97
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 99

    (129) UnaryExpr -> NOT . UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    UnaryExpr                      shift and go to state 176
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 100

    (109) PrimaryExpr -> Operand .

    LEFT_BRACKET    reduce using rule 109 (PrimaryExpr -> Operand .)
    LEFT_PARANTHESIS reduce using rule 109 (PrimaryExpr -> Operand .)
    DOT             reduce using rule 109 (PrimaryExpr -> Operand .)
    LOG_OR          reduce using rule 109 (PrimaryExpr -> Operand .)
    LOG_AND         reduce using rule 109 (PrimaryExpr -> Operand .)
    EQ              reduce using rule 109 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 109 (PrimaryExpr -> Operand .)
    LT              reduce using rule 109 (PrimaryExpr -> Operand .)
    GT              reduce using rule 109 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 109 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 109 (PrimaryExpr -> Operand .)
    OR              reduce using rule 109 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 109 (PrimaryExpr -> Operand .)
    DIV             reduce using rule 109 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 109 (PrimaryExpr -> Operand .)
    LSHIFT          reduce using rule 109 (PrimaryExpr -> Operand .)
    RSHIFT          reduce using rule 109 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 109 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 109 (PrimaryExpr -> Operand .)
    MULT            reduce using rule 109 (PrimaryExpr -> Operand .)
    AND             reduce using rule 109 (PrimaryExpr -> Operand .)
    RIGHT_BRACKET   reduce using rule 109 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 109 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 109 (PrimaryExpr -> Operand .)
    RIGHT_PARANTHESIS reduce using rule 109 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 109 (PrimaryExpr -> Operand .)
    INC             reduce using rule 109 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 109 (PrimaryExpr -> Operand .)
    PLUS_ASSIGN     reduce using rule 109 (PrimaryExpr -> Operand .)
    MINUS_ASSIGN    reduce using rule 109 (PrimaryExpr -> Operand .)
    MULT_ASSIGN     reduce using rule 109 (PrimaryExpr -> Operand .)
    DIV_ASSIGN      reduce using rule 109 (PrimaryExpr -> Operand .)
    MOD_ASSIGN      reduce using rule 109 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 109 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 109 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 109 (PrimaryExpr -> Operand .)
    LSHIFT_ASSIGN   reduce using rule 109 (PrimaryExpr -> Operand .)
    RSHIFT_ASSIGN   reduce using rule 109 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 109 (PrimaryExpr -> Operand .)
    LEFT_BRACES     reduce using rule 109 (PrimaryExpr -> Operand .)


state 101

    (111) PrimaryExpr -> Conversion .

    LEFT_BRACKET    reduce using rule 111 (PrimaryExpr -> Conversion .)
    LEFT_PARANTHESIS reduce using rule 111 (PrimaryExpr -> Conversion .)
    DOT             reduce using rule 111 (PrimaryExpr -> Conversion .)
    LOG_OR          reduce using rule 111 (PrimaryExpr -> Conversion .)
    LOG_AND         reduce using rule 111 (PrimaryExpr -> Conversion .)
    EQ              reduce using rule 111 (PrimaryExpr -> Conversion .)
    NEQ             reduce using rule 111 (PrimaryExpr -> Conversion .)
    LT              reduce using rule 111 (PrimaryExpr -> Conversion .)
    GT              reduce using rule 111 (PrimaryExpr -> Conversion .)
    LEQ             reduce using rule 111 (PrimaryExpr -> Conversion .)
    GEQ             reduce using rule 111 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 111 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 111 (PrimaryExpr -> Conversion .)
    DIV             reduce using rule 111 (PrimaryExpr -> Conversion .)
    MOD             reduce using rule 111 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 111 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 111 (PrimaryExpr -> Conversion .)
    ADD             reduce using rule 111 (PrimaryExpr -> Conversion .)
    SUB             reduce using rule 111 (PrimaryExpr -> Conversion .)
    MULT            reduce using rule 111 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 111 (PrimaryExpr -> Conversion .)
    RIGHT_BRACKET   reduce using rule 111 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 111 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 111 (PrimaryExpr -> Conversion .)
    RIGHT_PARANTHESIS reduce using rule 111 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 111 (PrimaryExpr -> Conversion .)
    INC             reduce using rule 111 (PrimaryExpr -> Conversion .)
    DEC             reduce using rule 111 (PrimaryExpr -> Conversion .)
    PLUS_ASSIGN     reduce using rule 111 (PrimaryExpr -> Conversion .)
    MINUS_ASSIGN    reduce using rule 111 (PrimaryExpr -> Conversion .)
    MULT_ASSIGN     reduce using rule 111 (PrimaryExpr -> Conversion .)
    DIV_ASSIGN      reduce using rule 111 (PrimaryExpr -> Conversion .)
    MOD_ASSIGN      reduce using rule 111 (PrimaryExpr -> Conversion .)
    AND_ASSIGN      reduce using rule 111 (PrimaryExpr -> Conversion .)
    OR_ASSIGN       reduce using rule 111 (PrimaryExpr -> Conversion .)
    XOR_ASSIGN      reduce using rule 111 (PrimaryExpr -> Conversion .)
    LSHIFT_ASSIGN   reduce using rule 111 (PrimaryExpr -> Conversion .)
    RSHIFT_ASSIGN   reduce using rule 111 (PrimaryExpr -> Conversion .)
    ASSIGN          reduce using rule 111 (PrimaryExpr -> Conversion .)
    LEFT_BRACES     reduce using rule 111 (PrimaryExpr -> Conversion .)


state 102

    (94) Operand -> LEFT_PARANTHESIS . Expression RIGHT_PARANTHESIS
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    Expression                     shift and go to state 177
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 103

    (147) UnaryOp -> ADD .

    NOT             reduce using rule 147 (UnaryOp -> ADD .)
    ADD             reduce using rule 147 (UnaryOp -> ADD .)
    SUB             reduce using rule 147 (UnaryOp -> ADD .)
    MULT            reduce using rule 147 (UnaryOp -> ADD .)
    AND             reduce using rule 147 (UnaryOp -> ADD .)
    LEFT_PARANTHESIS reduce using rule 147 (UnaryOp -> ADD .)
    TYPECAST        reduce using rule 147 (UnaryOp -> ADD .)
    IDENTIFIER      reduce using rule 147 (UnaryOp -> ADD .)
    INTEGER         reduce using rule 147 (UnaryOp -> ADD .)
    OCTAL           reduce using rule 147 (UnaryOp -> ADD .)
    HEX             reduce using rule 147 (UnaryOp -> ADD .)
    RUNE            reduce using rule 147 (UnaryOp -> ADD .)
    FLOAT           reduce using rule 147 (UnaryOp -> ADD .)
    IMAGINARY       reduce using rule 147 (UnaryOp -> ADD .)
    STRING          reduce using rule 147 (UnaryOp -> ADD .)


state 104

    (148) UnaryOp -> SUB .

    NOT             reduce using rule 148 (UnaryOp -> SUB .)
    ADD             reduce using rule 148 (UnaryOp -> SUB .)
    SUB             reduce using rule 148 (UnaryOp -> SUB .)
    MULT            reduce using rule 148 (UnaryOp -> SUB .)
    AND             reduce using rule 148 (UnaryOp -> SUB .)
    LEFT_PARANTHESIS reduce using rule 148 (UnaryOp -> SUB .)
    TYPECAST        reduce using rule 148 (UnaryOp -> SUB .)
    IDENTIFIER      reduce using rule 148 (UnaryOp -> SUB .)
    INTEGER         reduce using rule 148 (UnaryOp -> SUB .)
    OCTAL           reduce using rule 148 (UnaryOp -> SUB .)
    HEX             reduce using rule 148 (UnaryOp -> SUB .)
    RUNE            reduce using rule 148 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 148 (UnaryOp -> SUB .)
    IMAGINARY       reduce using rule 148 (UnaryOp -> SUB .)
    STRING          reduce using rule 148 (UnaryOp -> SUB .)


state 105

    (149) UnaryOp -> MULT .

    NOT             reduce using rule 149 (UnaryOp -> MULT .)
    ADD             reduce using rule 149 (UnaryOp -> MULT .)
    SUB             reduce using rule 149 (UnaryOp -> MULT .)
    MULT            reduce using rule 149 (UnaryOp -> MULT .)
    AND             reduce using rule 149 (UnaryOp -> MULT .)
    LEFT_PARANTHESIS reduce using rule 149 (UnaryOp -> MULT .)
    TYPECAST        reduce using rule 149 (UnaryOp -> MULT .)
    IDENTIFIER      reduce using rule 149 (UnaryOp -> MULT .)
    INTEGER         reduce using rule 149 (UnaryOp -> MULT .)
    OCTAL           reduce using rule 149 (UnaryOp -> MULT .)
    HEX             reduce using rule 149 (UnaryOp -> MULT .)
    RUNE            reduce using rule 149 (UnaryOp -> MULT .)
    FLOAT           reduce using rule 149 (UnaryOp -> MULT .)
    IMAGINARY       reduce using rule 149 (UnaryOp -> MULT .)
    STRING          reduce using rule 149 (UnaryOp -> MULT .)


state 106

    (150) UnaryOp -> AND .

    NOT             reduce using rule 150 (UnaryOp -> AND .)
    ADD             reduce using rule 150 (UnaryOp -> AND .)
    SUB             reduce using rule 150 (UnaryOp -> AND .)
    MULT            reduce using rule 150 (UnaryOp -> AND .)
    AND             reduce using rule 150 (UnaryOp -> AND .)
    LEFT_PARANTHESIS reduce using rule 150 (UnaryOp -> AND .)
    TYPECAST        reduce using rule 150 (UnaryOp -> AND .)
    IDENTIFIER      reduce using rule 150 (UnaryOp -> AND .)
    INTEGER         reduce using rule 150 (UnaryOp -> AND .)
    OCTAL           reduce using rule 150 (UnaryOp -> AND .)
    HEX             reduce using rule 150 (UnaryOp -> AND .)
    RUNE            reduce using rule 150 (UnaryOp -> AND .)
    FLOAT           reduce using rule 150 (UnaryOp -> AND .)
    IMAGINARY       reduce using rule 150 (UnaryOp -> AND .)
    STRING          reduce using rule 150 (UnaryOp -> AND .)


state 107

    (92) Operand -> Literal .

    LEFT_BRACKET    reduce using rule 92 (Operand -> Literal .)
    LEFT_PARANTHESIS reduce using rule 92 (Operand -> Literal .)
    DOT             reduce using rule 92 (Operand -> Literal .)
    LOG_OR          reduce using rule 92 (Operand -> Literal .)
    LOG_AND         reduce using rule 92 (Operand -> Literal .)
    EQ              reduce using rule 92 (Operand -> Literal .)
    NEQ             reduce using rule 92 (Operand -> Literal .)
    LT              reduce using rule 92 (Operand -> Literal .)
    GT              reduce using rule 92 (Operand -> Literal .)
    LEQ             reduce using rule 92 (Operand -> Literal .)
    GEQ             reduce using rule 92 (Operand -> Literal .)
    OR              reduce using rule 92 (Operand -> Literal .)
    XOR             reduce using rule 92 (Operand -> Literal .)
    DIV             reduce using rule 92 (Operand -> Literal .)
    MOD             reduce using rule 92 (Operand -> Literal .)
    LSHIFT          reduce using rule 92 (Operand -> Literal .)
    RSHIFT          reduce using rule 92 (Operand -> Literal .)
    ADD             reduce using rule 92 (Operand -> Literal .)
    SUB             reduce using rule 92 (Operand -> Literal .)
    MULT            reduce using rule 92 (Operand -> Literal .)
    AND             reduce using rule 92 (Operand -> Literal .)
    RIGHT_BRACKET   reduce using rule 92 (Operand -> Literal .)
    COMMA           reduce using rule 92 (Operand -> Literal .)
    SEMICOLON       reduce using rule 92 (Operand -> Literal .)
    RIGHT_PARANTHESIS reduce using rule 92 (Operand -> Literal .)
    COLON           reduce using rule 92 (Operand -> Literal .)
    INC             reduce using rule 92 (Operand -> Literal .)
    DEC             reduce using rule 92 (Operand -> Literal .)
    PLUS_ASSIGN     reduce using rule 92 (Operand -> Literal .)
    MINUS_ASSIGN    reduce using rule 92 (Operand -> Literal .)
    MULT_ASSIGN     reduce using rule 92 (Operand -> Literal .)
    DIV_ASSIGN      reduce using rule 92 (Operand -> Literal .)
    MOD_ASSIGN      reduce using rule 92 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 92 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 92 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 92 (Operand -> Literal .)
    LSHIFT_ASSIGN   reduce using rule 92 (Operand -> Literal .)
    RSHIFT_ASSIGN   reduce using rule 92 (Operand -> Literal .)
    ASSIGN          reduce using rule 92 (Operand -> Literal .)
    LEFT_BRACES     reduce using rule 92 (Operand -> Literal .)


state 108

    (93) Operand -> OperandName .

    LEFT_BRACKET    reduce using rule 93 (Operand -> OperandName .)
    LEFT_PARANTHESIS reduce using rule 93 (Operand -> OperandName .)
    DOT             reduce using rule 93 (Operand -> OperandName .)
    LOG_OR          reduce using rule 93 (Operand -> OperandName .)
    LOG_AND         reduce using rule 93 (Operand -> OperandName .)
    EQ              reduce using rule 93 (Operand -> OperandName .)
    NEQ             reduce using rule 93 (Operand -> OperandName .)
    LT              reduce using rule 93 (Operand -> OperandName .)
    GT              reduce using rule 93 (Operand -> OperandName .)
    LEQ             reduce using rule 93 (Operand -> OperandName .)
    GEQ             reduce using rule 93 (Operand -> OperandName .)
    OR              reduce using rule 93 (Operand -> OperandName .)
    XOR             reduce using rule 93 (Operand -> OperandName .)
    DIV             reduce using rule 93 (Operand -> OperandName .)
    MOD             reduce using rule 93 (Operand -> OperandName .)
    LSHIFT          reduce using rule 93 (Operand -> OperandName .)
    RSHIFT          reduce using rule 93 (Operand -> OperandName .)
    ADD             reduce using rule 93 (Operand -> OperandName .)
    SUB             reduce using rule 93 (Operand -> OperandName .)
    MULT            reduce using rule 93 (Operand -> OperandName .)
    AND             reduce using rule 93 (Operand -> OperandName .)
    RIGHT_BRACKET   reduce using rule 93 (Operand -> OperandName .)
    COMMA           reduce using rule 93 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 93 (Operand -> OperandName .)
    RIGHT_PARANTHESIS reduce using rule 93 (Operand -> OperandName .)
    COLON           reduce using rule 93 (Operand -> OperandName .)
    INC             reduce using rule 93 (Operand -> OperandName .)
    DEC             reduce using rule 93 (Operand -> OperandName .)
    PLUS_ASSIGN     reduce using rule 93 (Operand -> OperandName .)
    MINUS_ASSIGN    reduce using rule 93 (Operand -> OperandName .)
    MULT_ASSIGN     reduce using rule 93 (Operand -> OperandName .)
    DIV_ASSIGN      reduce using rule 93 (Operand -> OperandName .)
    MOD_ASSIGN      reduce using rule 93 (Operand -> OperandName .)
    AND_ASSIGN      reduce using rule 93 (Operand -> OperandName .)
    OR_ASSIGN       reduce using rule 93 (Operand -> OperandName .)
    XOR_ASSIGN      reduce using rule 93 (Operand -> OperandName .)
    LSHIFT_ASSIGN   reduce using rule 93 (Operand -> OperandName .)
    RSHIFT_ASSIGN   reduce using rule 93 (Operand -> OperandName .)
    ASSIGN          reduce using rule 93 (Operand -> OperandName .)
    LEFT_BRACES     reduce using rule 93 (Operand -> OperandName .)


state 109

    (151) Conversion -> TYPECAST . Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 178
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
